date,variable,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90,Country
2020-01-01,R,NA,estimate,1.101121030375777,1.1009836222021134,0.053064022265365544,1.003404538264641,1.066916436572585,1.0871006586192118,1.1156734656021943,1.139178938795891,1.1833292778635893,Indonesia
2020-01-02,R,NA,estimate,1.0419256456743367,1.0433869617481215,0.03725974925428416,0.9840027041013247,1.0169671347083813,1.0321022549464027,1.0523331725644087,1.0690541849782895,1.102679338174335,Indonesia
2020-01-03,R,NA,estimate,0.9925809019691978,0.9916076310639717,0.05892579616225539,0.8918715661696917,0.9497559513645699,0.9753656985844215,1.011513556991855,1.0343324883023297,1.0861319792030917,Indonesia
2020-01-04,R,NA,estimate,0.9470192511348239,0.9439323845410016,0.08008419118009372,0.8044225747795167,0.8869638956252239,0.9234353784612789,0.9706533198766655,1.006730130563608,1.0683689485218486,Indonesia
2020-01-05,R,NA,estimate,0.8993030053041428,0.8990681909239628,0.09314868736818732,0.7409114838378611,0.8336085633704022,0.872085638031157,0.9230368644608851,0.9692860197419844,1.049445831922602,Indonesia
2020-01-06,R,NA,estimate,0.8523685174166895,0.8563682645062443,0.0983207456726165,0.6940894232698314,0.7869621120953261,0.8272553480433673,0.8776935295965709,0.9246443629747236,1.0303942621674131,Indonesia
2020-01-07,R,NA,estimate,0.8077975893030335,0.8158969968458588,0.09704544685757058,0.6653822074180923,0.7470158392486571,0.784996376778696,0.8329980085763051,0.875740857719253,1.008567894287607,Indonesia
2020-01-08,R,NA,estimate,0.7700854917423197,0.7783543471870474,0.09114689629116554,0.6484837121792083,0.7145111892731901,0.7497223799629347,0.7930911638002693,0.8263670630991741,0.9713637848139766,Indonesia
2020-01-09,R,NA,estimate,0.7391297093140703,0.7449054931168253,0.08282057692942235,0.6324041382615316,0.6890030019242557,0.7189953901903423,0.7553468493735274,0.7816638856440529,0.920659597763935,Indonesia
2020-01-10,R,NA,estimate,0.7095028116616974,0.716972826490881,0.07471583440925357,0.6116580941762356,0.66888816658053,0.6932040200468281,0.7253488467834424,0.7516128150242487,0.8671871494964474,Indonesia
2020-01-11,R,NA,estimate,0.6884570055291847,0.6960495984986153,0.06955598589233931,0.5951908060946857,0.6510958112380948,0.6738237879366272,0.7045429205282534,0.7332590255407895,0.8297802586849243,Indonesia
2020-01-12,R,NA,estimate,0.678830620968268,0.6835837545158774,0.06893909718254829,0.5851724313744271,0.636906974899839,0.6634894988420985,0.6947987732484158,0.7236522419972709,0.8115466025843836,Indonesia
2020-01-13,R,NA,estimate,0.6768528109148482,0.6809516522890815,0.07231562611915972,0.5787748723738457,0.6298705526830544,0.6584345470365895,0.6949713708191718,0.7228236706459721,0.8096992259684492,Indonesia
2020-01-14,R,NA,estimate,0.6805060006606176,0.6895007726584746,0.07775391536283578,0.5765623029831126,0.635936815021372,0.6618880313627915,0.7015511348111239,0.7343899992648169,0.836895336644198,Indonesia
2020-01-15,R,NA,estimate,0.7011781119821098,0.7106045298898771,0.08351981835073508,0.5893361163537855,0.6511338401849041,0.6812499230187044,0.721291671096944,0.7617979745750764,0.8706142529964054,Indonesia
2020-01-16,R,NA,estimate,0.7410464285692424,0.7456531995682638,0.08879309672532258,0.6146009960515822,0.6784720644281137,0.7180584129881477,0.7610406951767781,0.8016437506343189,0.9068706244017167,Indonesia
2020-01-17,R,NA,estimate,0.792802887358155,0.7959031762868366,0.09358754591905685,0.6459455097018659,0.7262552604937601,0.7691555524912808,0.8178286268545631,0.8598833192127067,0.9544932400462789,Indonesia
2020-01-18,R,NA,estimate,0.8637994557566204,0.862117776480726,0.09838579009803367,0.7004435852813807,0.7928500133443067,0.8372787184447247,0.8887241904391878,0.9309042751025265,1.0179728913221269,Indonesia
2020-01-19,R,NA,estimate,0.9443679104801381,0.9439608842137319,0.10369439433736308,0.7672923788044698,0.8729331160999307,0.9150567547571489,0.9720269020981518,1.0224332808740264,1.107029909277537,Indonesia
2020-01-20,R,NA,estimate,1.0375306384197134,1.0391688293296835,0.10965378814187428,0.8564244110755934,0.9624606824064434,1.006865991578784,1.0681686435477067,1.1179983003832068,1.220410078441812,Indonesia
2020-01-21,R,NA,estimate,1.1379314300613046,1.142647914918278,0.11596205856511023,0.9527020378193682,1.0650316714407762,1.1138850448558815,1.1667616652813217,1.2187755307126427,1.3375368378848254,Indonesia
2020-01-22,R,NA,estimate,1.2454940103518188,1.245819033845067,0.12234507188915973,1.0432265399171685,1.1663919313384148,1.2158762872504805,1.2723386970214703,1.316995903517222,1.452186278775921,Indonesia
2020-01-23,R,NA,estimate,1.33443273169092,1.3366874893253877,0.12928080109078544,1.1195854596212886,1.254480030961949,1.306253455376668,1.3651085336806241,1.418805328494892,1.5483077189049281,Indonesia
2020-01-24,R,NA,estimate,1.39779259798663,1.4011174092186063,0.13780801246831786,1.1729970168697592,1.3092751445451758,1.3664662209399168,1.4321182059585378,1.4854672720050854,1.6394771696695605,Indonesia
